Dianne Bates,Other favourites by Graeme Base include The Eleventh Hour My Grandma Lived in Gooligulch The Sign of the Seahorse The Discovery of Dragons The Worst Band in the UniverseThe Waterhole (and The Waterhole Board Book) Jungle Drums and Uno''s Garden. In 2007 this last title featured in six major awards and was winner of three- Speech Pathology Book of the Year younger readers; The Green Earth Book USA; The Wilderness Society Environment Award. In 2003 his first novel for young readers TruckDogswas released. It was short-listed for the Children''s Book Council of Australia Book of the Year Awards the following year. In 2009 Graeme produced the the fascinating beautiful and challenging book Enigma; can you crack the code? Graeme''s most recent book is The Last King of Angkor Wat. Graeme lives in Melbourne with his artist wife Robyn and their three children - James Kate and Will.,The Hold-Up Heroes,http://covers.booktopia.com.au/big/9781876944384/the-hold-up-heroes.jpg,When Polly and James accidentally overhear a gang of bush rangers plotting to hold up the governor their first thought is to tell their parents and become heroes for saving the day. They soon find out however that their dad might be helping the bush rangers! They need to stop him but how?,3-6
Blabey Aaron,Aaron Blabey an Australian author of children''s books and artist who until the mid-2000s was also an actor. ,The Ghost of Miss Annabel Spoon,http://www.aaronblabeybooks.com/sites/default/files/images/books/covers/annabelcover.png,Life is cursed for the townsfolk of Twee.  The ghost of Miss Annabel Spoon haunts their every waking hour and they''ve had enough!  But then one day the brave and practical young Herbert Kettle has the most extraordinary idea . . .''There is nothing ''twee'' about this epiphany in verse and arresting artwork.  This book deserves to be pored over and studied.''  Reading TimeWinner - 2013 NSW Premier''s Literary Awards Patricia Wrightson Prize,3-6
Ivan Black,Ivan Carlisle Black (6 July 1913 _ 8 July 1990) was an Australian politician and a member of the Liberal Party. He was a member of the New South Wales Legislative Assembly from 1945 until 1962. Black was born in Ryde New South Wales. He was the son of a mechanical engineer and was educated at Fort Street High School and the University of Sydney. He graduated in Law and was called to the Bar in 1939. During World War 2 Black served with the Royal Australian Naval Volunteer Reserve in the English Channel and North Sea. He was a prisoner of war in Germany between 1942 and 1945.,Against the Odds,http://i.ebayimg.com/00/s/NTAwWDM1Mg==/z/itYAAOSwstxU5KyV/$_35.JPG,Yuba is haunted by food and he is teased about being overweight. One day he meets Yaswin and is inspired to compete in a triathlon. Can Yuba finish the race? And how will this experience change his life?,3-6
Jackie French,Jackie French is a full-time writer who lives near Braidwood in the Araluen Valley NSW. In 2000 Hitler��_s Daughter was awarded the CBC Younger Readers��_ Award. To the Moon and Back won the Eve Pownall Award in 2005. Macbeth and Son and Josephine Wants to Dance were both shortlisted for the 2007 CBC Awards.,Flood,http://s.squixa.net/www.booktopia.com.au/40/http_coversbooktopiacomau/big/9781742830728/xflood.jpg.pagespeed.ic.sJe-MNlcpv.jpg,The rain stopped but the wall of water surged into the river. Hour by hour the river rose. In some places water only nibbled at the banks but in others it burst across the river bends ... up into the streets. It sounded like a helicopter. It sounded like a flood. Inspired by the Queensland floods Flood is a moving and sensitive story of a natural disaster as seen through the honest eyes of a cattle dog that has been separated from his family. The floodwater mercilessly rips through the towns and finally recedes leaving a devastating widespread path of destruction. But from the ruins courage and kindness emerge. A tiny tugboat heroically guides a wayward boardwalk out to sea; rescuers pluck friends and strangers from the dangerous waters; communities gather providing aid shelter comfort and ��_ above all ��_ hope. ,3-8
Phillip Gwynne,Phillip Gwynne''s first novel Deadly Unna? was the literary hit of 1998 winning Children''s Book of the Year and selling over 200000 copies. It was made into the feature film Australian Rules for which Phillip''s screenplay won an AFI award in 2002. Since then Phillip''s novels have all received both high acclaim and popularity amongst readers including his young adult novel Swerve which was shortlisted for many awards amongst them the 2010 Prime Minister''s Award and the Golden Inky. Phillip''s also no stranger to writing thrillers as he has written an adult detective thriller The Build Up but The Debt is his first series for upper-primary school readers and combines both his substantial literary skills and his ability to tell a good story.,Turn off the Lights - Instalment Two,https://s3-ap-southeast-2.amazonaws.com/assets.allenandunwin.com/images/small/9781742378435.jpg,Once upon a time and not so long ago I didn''t have to do this stuff: feign complete surprise tell endless lies. But now ever since The Debt it seems like that''s all I do. With Tristan in hospital and Imogen increasingly suspicious of Dom''s behaviour Dom has had it with The Debt. But this mysterious organisation hasn''t finished with Dom. No matter how hard he runs The Debt is not far behind. Then he gets the next instalment and it''s even harder than the first. Dom must turn off all of the Gold Coast''s lights during Earth Hour. But Dom is learning quickly. He has the ClamTop and a few tricks of his own and starts plotting how to get into Diabolo Bay Power Station. Dom''s not been tested in this way before but his brush with The Debt has given this task an urgency he''s not faced before. And he''s starting to realise that this organisation means business. He''s not just racing against time he''s racing for his life.,7-10
Phillip Gwynne,Phillip Gwynne''s first novel Deadly Unna? was the literary hit of 1998 winning Children''s Book of the Year and selling over 200000 copies. It was made into the feature film Australian Rules for which Phillip''s screenplay won an AFI award in 2002. Since then Phillip''s novels have all received both high acclaim and popularity amongst readers including his young adult novel Swerve which was shortlisted for many awards amongst them the 2010 Prime Minister''s Award and the Golden Inky. Phillip''s also no stranger to writing thrillers as he has written an adult detective thriller The Build Up but The Debt is his first series for upper-primary school readers and combines both his substantial literary skills and his ability to tell a good story.,Yamashita''s Gold - Instalment Five,https://s3-ap-southeast-2.amazonaws.com/assets.allenandunwin.com/images/small/9781742378619.jpg,The Debt was the worst thing to have come into my life. It had almost killed me about a dozen times in a dozen different ways. But here I was wanting willing it to contact me. To give me the next instalment. After Rome Dom has quit running. He''s still training though. Swimming lap after lap of the pool. And waiting. Until Dom receives another threatening message. In Latin. He doesn''t know who is after him now but he hopes it''s The Debt. He''s pieced together the puzzle of the previous instalments and he knows that the fifth one must be the search for Yamashita''s Gold - the legendary treasure looted during the Second World War that might have ended up in the waters of Diablo Bay. But for months he''s heard nothing from The Debt. Just silence and more silence from this shadowy organisation. Could this message be it? But if Dom goes out searching he won''t be the only one looking for gold. And The Debt won''t be the only organisation looking for Dom. It might be desperate times desperate measures but there''s only one person looking out for Dom Silvagni - himself.,7-10
Ann Halam,"As well as being a children''s book author Ann Halam writes adult science fiction and fantasy books as the popular and prizewinning author Gwyneth Jones. Her most recent titles for Wendy Lamb Books are ""Dr. Franklin''s Island Taylor Five"" and ""Siberia"" She lives in Brighton England.",Finders Keepers,https://www.risingshadow.net/libdb/images/books/thumbs/32844.jpg,There''s something spooky about the little statue Val found with her dad - with its blood-red eyes and the voice Val hears in her head telling her secret things about the future. And the statue is always right. But can a spooky statue tell Val how to get her family out of really bad money trouble?,7-10
Paul Stewart and Chris Riddell,"Paul Stewart is a highly regarded author of books for young readers _ from picture books to football stories fantasy and horror. Together with Chris Riddell he is co-creator of the bestselling Edge Chronicles which has sold more than three million copies and is available in over twenty languages. They have also collaborated together on lots of other exciting books for children of all ages. The Far-Flung Adventure series includes the Gold Smarties Prize Winner Fergus Crane and Corby Flood and Hugo Pepper both Silver Nestle Prize Winners. Then there are the Barnaby Grimes books two Muddle Earth adventures and the sci-fi Scavenger and fantasy Wyrmeweald trilogies. For younger readers there is the Blobheads series while for the very young Paul has written several picture books including the Rabbit and Hedgehog series In the Dark of the Night and his latest Wings. Chris Riddell was born in Cape Town South Africa where his father was an Anglican priest and a member of the ANC. The family moved to England in 1963 when Riddell was one year old and he spent his childhood in a number of different locations as his father moved between parishes. Both of Riddell''s parents continued to be active in the anti-apartheid movement. Chris Riddell is an internationally acclaimed writer and illustrator whose many awards include the Nestl_ Gold Award and two Kate Greenaway Medals��_the most prestigious prize for illustration in the UK. He is the creator of more than one hundred books for all ages including the immensely popular series the Edge Chronicles and his latest chapter book series starring the irrepressible Ottoline Brown which School Library Journal called ""exceptional."" Chris lives in Brighton England with his wife and three children where he invents his amazing characters in a very tidy shed in his yard.",Phantom of Blood Alley,http://images.gr-assets.com/books/1347645208l/6605233.jpg,Barnaby Grimes is a tick-tock lad high-stacking his way across the rooftops of his city in search of adventure and mystery. In each tale he encounters a supernatural force and must battle the horrors that await him. In the fiercely competitive world of early photography the rewards are immense but so are the risks. After an experiment goes disastrously wrong Barnaby finds himself on the trail of a mad chemist with a talent for disappearing into thin air . . .,3-8
Marika Wilson,Marika Wilson is an Adelaide based author and illustrator. Come Count with Me is her first book. Marika grew up in rural NSW and though art was her first love she set it aside when she finished school to get a ''real'' job. Many years later keeping her two boys entertained before bed with fantastical tales reignited an interest in storytelling and illustration. It was this and her zany mother''s antics that inspired her to write Come Count with Me. When not working full-time as a public servant Marika can be found busy with her second loves - gardening or fixing up her shack.,Come Count With Me!,https://s3-ap-southeast-2.amazonaws.com/assets.allenandunwin.com/images/small/9781743313435.jpg,This playful story features a warm and loving relationship between a little chick and her grandma. It also introduces numbers and the concept of counting to the very young.This book was produced through the Emerging Indigenous Picture Book Mentoring Project a joint initiative between The Little Big Book Club and Allen & Unwin assisted by the Australian Government through the Australia Council its arts funding and advisory body.,EC-2
Mark Wilson,Mark Wilson (D.Litt. et. Phil. University of South Africa) is the director of the Seven Churches Network. He is an adjunct professor of New Testament at Regent University and has taught biblical Greek at Oral Roberts University. He has edited several of Sir William Ramsay''s works including the full-color revision and update of St. Paul the Traveler and Roman Citizen.,Prayer for the Animals,http://www.marklwilson.com.au/Prayer%20Cover_small.jpg,he tiger the lion the snow leopard the elephant the mandrill - all these animals are nearing extinction. Soon we will only be able to see them in a zoo. It''s not too late though and ''Prayer For The Animals'' helps young readers recognise the importance of acting now before these unique creatures are lost forever.,EC-2
Tony Wilson,Tony Wilson is an Australian writer speaker radio and television personality born in 1972. He writes adult and children''s book. His work for children includes Harry Highpants The Princess and the Packet of Frozen Peas The Emperor''s New Clothes Horse and his latest book The Cow Tripped Over the Moon. He has written two novels for adults Players and Making News. His sports memoir is entitled Australia United. He has also written numerous articles for magazines and newspapers. He''s an ex-Triple R Breakfaster and a regular on ABC Local Radio and Radio National.,Grannysaurus Rex,http://rcdn-1.fishpond.com.au/0012/024/622/2153118/5.jpeg,What''s happened to Granny? Why has she grown those big teeth and sharp claws and why is she on the rampage?'' Granny has a green lolly bag just in case and she likes to keep it full. One day when they are in the sandpit at the park eating lollies Ned fancies that he sees Granny turn into a rampaging Grannysaurus Rex - or has he just eaten too many jelly babies?,EC-2
